"Person_ID","Area"
90577,41
90578,38
90578,55
90579,28
90579,29
90580,36
90580,32
90581,26
90581,6
90582,36
90582,29
90583,26
90583,11
90584,2
90584,22
90585,3
90585,17
90586,40
90586,35
90587,45
90587,23
90588,41
90588,58
90589,23
90589,55
90590,58
90590,45
90591,37
90591,56
90592,19
90592,50
90593,17
90593,11
90594,49
90594,3
90595,40
90595,9
90596,9
90596,18
90597,32
90597,39
90598,8
90598,43
90599,36
90599,54
90600,34
90600,51
90601,10
90601,55
90602,55
90602,8
90603,30
90603,43
90604,18
90604,51
90605,51
90605,40
90606,4
90606,35
90607,31
90607,30
90608,8
90608,18
90609,8
90609,36
90610,57
90610,52
90611,15
90611,13
90612,18
90612,26
90613,50
90613,24
90614,6
90614,3
90615,53
90615,46
90616,57
90616,31
90617,49
90617,55
90618,1
90618,16
90619,54
90619,31
90620,9
90620,12
90621,13
90621,33
90622,15
90622,38
90623,10
90623,14
90624,34
90624,38
90625,46
90625,6
90626,12
90626,14
90627,34
90627,48
90628,13
90628,39
90629,52
90629,22
90630,15
90630,48
90631,21
90631,2
90632,29
90632,32
90633,29
90633,7
90634,14
90634,46
90635,31
90635,52
90636,7
90636,28
90637,39
90637,34
90638,27
90638,10
90639,21
90639,1
90640,34
90640,2
90641,29
90641,57
90642,34
90642,41
90643,8
90643,40
90644,1
90644,44
90645,27
90645,14
90646,47
90646,35
90647,49
90647,47
90648,49
90648,14
90649,15
90649,35
90650,53
90650,19
90651,58
90651,25
90652,28
90652,40
90653,19
90653,10
90654,35
90654,48
90655,51
90655,6
90656,54
90656,8
90657,18
90657,20
90658,22
90658,22
90659,25
90659,2
90660,24
90660,25
90661,48
90661,22
90662,45
90662,23
90663,36
90663,30
90664,24
90664,53
90665,50
90665,11
90666,27
90666,53
90667,20
90667,5
90668,31
90668,45
90669,38
90669,39
90670,6
90670,5
90671,9
90671,46
90672,49
90672,57
90673,39
90673,47
90674,31
90674,56
90675,37
90675,43
90676,9
90676,28
90677,28
90677,54
90678,17
90678,57
90679,14
90679,35
90680,22
90680,27
90681,29
90681,37
90682,40
90682,26
90683,34
90683,53
90684,44
90684,7
90685,36
90685,48
90686,33
90686,49
90687,52
90687,43
90688,34
90688,49
90689,40
90689,45
90690,45
90690,15
90691,39
90691,25
90692,49
90692,46
90693,57
90693,32
90694,20
90694,35
90695,56
90695,49
90696,53
90696,51
90697,13
90697,21
90698,45
90698,10
90699,18
90699,24
90700,58
90700,40
90701,33
90701,46
90702,38
90702,19
90703,43
90703,16
90704,12
90704,28
90705,15
90705,15
90706,4
90706,19
90707,40
90707,21
90708,32
90708,40
90709,15
90709,35
90710,52
90710,55
90711,20
90711,18
90712,54
90712,46
90713,41
90713,56
90714,46
90714,12
90715,37
90715,9
90716,22
90716,47
90717,58
90717,2
90718,40
90718,9
90719,30
90719,13
90720,12
90720,23
90721,35
90721,18
90722,16
90722,39
90723,7
90723,36
90724,16
90724,21
90725,32
90725,16
90726,55
90726,48
90727,34
90727,43
90728,6
90728,1
90729,19
90729,56
90730,45
90730,12
90731,51
90731,45
90732,42
90732,14
90733,8
90733,47
90734,21
90734,42
90735,5
90735,1
90736,43
90736,45
90737,3
90737,13
90738,28
90738,38
90739,1
90739,18
90740,4
90740,18
90741,9
90741,43
90742,6
90742,44
90743,15
90743,47
90744,10
90744,15
90745,40
90745,26
90746,53
90746,15
90747,10
90747,26
90748,41
90748,44
90749,51
90749,36
90750,27
90750,45
90751,28
90751,4
90752,41
90752,56
90753,15
90753,13
90754,53
90754,51
90755,42
90755,39
90756,38
90756,3
90757,41
90757,25
90758,38
90758,54
90759,36
90759,53
90760,16
90760,32
90761,32
90761,29
90762,19
90762,40
90763,53
90763,6
90764,11
90764,9
90765,44
90765,38
90766,39
90766,6
90767,3
90767,37
90768,50
90768,35
90769,39
90769,9
90770,2
90770,29
90771,54
90771,20
90772,53
90772,4
90773,7
90773,57
90774,35
90774,11
90775,45
90775,33
90776,53
90776,55
90777,30
90777,12
90778,41
90778,20
90779,53
90779,18
90780,23
90780,50
90781,16
90781,36
90782,27
90782,48
90783,22
90783,48
90784,10
90784,35
90785,29
90785,22
90786,1
90786,44
90787,5
90787,9
90788,3
90788,2
90789,42
90789,31
90790,5
90790,9
90791,20
90791,50
90792,49
90792,9
90793,24
90793,17
90794,41
90794,37
90795,36
90795,7
90796,42
90796,3
90797,48
90797,17
90798,44
90798,56
90799,8
90799,52
90800,50
90800,21
90801,12
90801,30
90802,36
90802,46
90803,34
90803,32
90804,20
90804,45
90805,11
90805,36
90806,49
90806,29
90807,52
90807,41
90808,45
90808,24
90809,36
90809,14
90810,44
90810,33
90811,57
90811,58
90812,11
90812,23
90813,43
90813,45
90814,20
90814,23
90815,50
90815,18
90816,34
90816,48
90817,43
90817,1
90818,7
90818,9
90819,34
90819,16
90820,26
90820,13
90821,9
90821,53
90822,57
90822,21
90823,17
90823,51
90824,47
90824,47
90825,57
90825,33
90826,6
90826,38
90827,40
90827,50
90828,11
90828,37
90829,1
90829,16
90830,6
90830,56
90831,33
90831,27
90832,2
90832,12
90833,27
90833,58
90834,37
90834,35
90835,4
90835,37
90836,16
90836,20
90837,34
90837,33
90838,35
90838,24
90839,56
90839,29
90840,44
90840,10
90841,39
90841,2
90842,36
90842,9
90843,27
90843,58
90844,41
90844,3
90845,25
90845,48
90846,56
90846,3
90847,5
90847,55
90848,35
90848,4
90849,40
90849,21
90850,50
90850,36
90851,19
90851,42
90852,27
90852,5
90853,13
90853,2
90854,10
90854,18
90855,36
90855,5
90856,57
90856,11
90857,15
90857,43
90858,11
90858,22
90859,6
90859,9
90860,32
90860,58
90861,20
90861,57
90862,48
90862,29
90863,54
90863,22
90864,42
90864,32
90865,24
90865,8
90866,37
90866,57
90867,34
90867,29
90868,30
90868,12
90869,37
90869,49
90870,32
90870,24
90871,56
90871,13
90872,58
90872,39
90873,17
90873,57
90874,45
90874,51
90875,36
90875,58
90876,33
90876,14
90877,37
90877,24
90878,19
90878,20
90879,21
90879,26
90880,3
90880,28
90881,23
90881,21
90882,24
90882,35
90883,7
90883,30
90884,55
90884,50
90885,33
90885,43
90886,5
90886,57
90887,5
90887,14
90888,12
90888,25
90889,47
90889,49
90890,35
90890,28
90891,35
90891,40
90892,6
90892,2
90893,22
90893,18
90894,15
90894,47
90895,4
90895,13
90896,7
90896,27
90897,33
90897,55
90898,42
90898,13
90899,50
90899,13
90900,48
90900,52
90901,47
90901,48
90902,5
90902,36
90903,1
90903,22
90904,14
90904,37
90905,5
90905,4
90906,23
90906,17
90907,14
90907,10
90908,31
90908,52
90909,32
90909,14
90910,4
90910,34
90911,26
90911,26
90912,19
90912,37
90913,54
90913,40
90914,31
90914,11
90915,42
90915,1
90916,1
90916,15
90917,42
90917,55
90918,27
90918,18
90919,12
90919,24
90920,32
90920,18
90921,52
90921,47
90922,9
90922,45
90923,30
90923,8
90924,8
90924,48
90925,39
90925,31
90926,38
90926,36
90927,6
90927,42
90928,45
90928,40
90929,17
90929,27
90930,25
90930,26
90931,34
90931,16
90932,56
90932,16
90933,58
90933,44
90934,55
90934,24
90935,8
90935,4
90936,27
90936,10
90937,8
90937,6
90938,13
90938,14
90939,41
90939,27
90940,12
90940,53
90941,31
90941,5
90942,27
90942,3
90943,34
90943,30
90944,38
90944,4
90945,19
90945,29
90946,48
90946,26
90947,22
90947,11
90948,58
90948,43
90949,49
90949,25
90950,26
90950,45
90951,54
90951,33
90952,11
90952,4
90953,1
90953,40
90954,15
90954,27
90955,20
90955,8
90956,22
90956,44
90957,54
90957,9
90958,55
90958,33
90959,43
90959,56
90960,43
90960,1
90961,38
90961,39
90962,24
90962,56
90963,10
90963,56
90964,16
90964,37
90965,20
90965,30
90966,36
90966,49
90967,41
90967,14
90968,51
90968,17
90969,12
90969,16
90970,42
90970,29
90971,17
90971,8
90972,53
90972,24
90973,21
90973,38
90974,20
90974,9
90975,31
90975,36
90976,38
90976,54
90977,25
90977,8
90978,46
90978,5
90979,9
90979,27
90980,30
90980,35
90981,43
90981,19
90982,31
90982,50
90983,14
90983,28
90984,7
90984,16
90985,34
90985,50
90986,9
90986,15
90987,43
90987,2
90988,21
90988,5
90989,8
90989,11
90990,49
90990,18
90991,19
90991,41
90992,58
90992,31
90993,29
90993,54
90994,54
90994,7
90995,47
90995,35
90996,22
90996,55
90997,17
90997,54
90998,36
90998,44
90999,57
90999,27
91000,12
91000,14
91001,6
91001,48
91002,6
91002,28
91003,20
91003,4
91004,34
91004,40
91005,19
91005,6
91006,28
91006,22
91007,20
91007,27
91008,41
91008,28
91009,17
91009,30
91010,51
91010,30
91011,45
91011,41
91012,2
91012,41
91013,18
91013,43
91014,43
91014,40
91015,57
91015,19
91016,37
91016,10
91017,16
91017,12
91018,23
91018,8
91019,2
91019,22
91020,22
91020,10
91021,30
91021,14
91022,8
91022,54
91023,56
91023,57
91024,56
91024,53
91025,48
91025,39
91026,44
91026,17
91027,50
91027,19
91028,44
91028,54
91029,18
91029,8
91030,13
91030,16
91031,41
91031,10
91032,39
91032,28
91033,54
91033,30
91034,21
91034,25
91035,13
91035,20
91036,48
91036,3
91037,44
91037,28
91038,57
91038,38
91039,34
91039,36
91040,40
91040,20
91041,4
91041,46
91042,33
91042,47
91043,2
91043,16
91044,57
91044,32
91045,18
91045,9
91046,4
91046,8
91047,29
91047,55
91048,26
91048,14
91049,37
91049,1
91050,16
91050,6
91051,39
91051,38
91052,8
91052,39
91053,34
91053,28
91054,49
91054,54
91055,28
91055,13
91056,31
91056,2
91057,35
91057,20
91058,47
91058,58
91059,1
91059,37
91060,2
91060,50
91061,41
91061,28
91062,19
91062,25
91063,10
91063,10
91064,37
91064,8
91065,2
91065,30
91066,17
91066,12
91067,39
91067,40
91068,39
91068,45
91069,4
91069,49
91070,46
91070,38
91071,19
91071,38
91072,41
91072,45
91073,39
91073,39
91074,34
91074,48
91075,32
91075,25
91076,52
91076,6
91077,23
91077,45
91078,53
91078,39
91079,48
91079,30
91080,6
91080,26
91081,56
91081,58
91082,7
91082,13
91083,41
91083,29
91084,27
91084,28
91085,46
91085,42
91086,9
91086,43
91087,55
91087,11
91088,33
91088,48
91089,21
91089,55
91090,42
91090,47
91091,47
91091,25
91092,18
91092,39
91093,6
91093,18
91094,13
91094,18
91095,22
91095,58
91096,56
91096,13
91097,20
91097,23
91098,10
91098,58
91099,12
91099,36
91100,35
91100,3
91101,20
91101,21
91102,54
91102,27
91103,3
91103,14
91104,45
91104,2
91105,13
91105,5
91106,52
91106,44
91107,15
91107,38
91108,25
91108,21
91109,21
91109,4
91110,16
91110,55
91111,20
91111,22
91112,29
91112,1
91113,40
91113,57
91114,39
91114,27
91115,41
91115,6
91116,15
91116,35
91117,10
91117,29
91118,26
91118,30
91119,55
91119,41
91120,16
91120,38
91121,14
91121,45
91122,50
91122,29
91123,28
91123,44
91124,57
91124,39
91125,3
91125,3
91126,6
91126,38
91127,30
91127,2
91128,28
91128,31
91129,48
91129,39
91130,47
91130,58
91131,50
91131,18
91132,26
91132,27
91133,24
91133,45
91134,53
91134,49
91135,27
91135,20
91136,22
91136,26
91137,39
91137,17
91138,18
91138,12
91139,28
91139,57
91140,51
91140,28
91141,7
91141,28
91142,23
91142,10
91143,24
91143,49
91144,35
91144,20
91145,9
91145,30
91146,41
91146,18
91147,51
91147,48
91148,13
91148,44
91149,42
91149,7
91150,8
91150,51
91151,30
91151,51
91152,15
91152,7
91153,42
91153,40
91154,36
91154,17
91155,16
91155,40
91156,17
91156,54
91157,31
91157,50
91158,55
91158,23
91159,2
91159,40
91160,55
91160,19
91161,47
91161,27
91162,5
91162,57
91163,31
91163,20
91164,6
91164,23
91165,53
91165,9
91166,29
91166,46
91167,25
91167,52
91168,39
91168,4
91169,15
91169,44
91170,32
91170,43
91171,45
91171,48
91172,35
91172,51
91173,24
91173,13
91174,54
91174,7
91175,32
91175,55
91176,26
91176,22
91177,25
91177,43
91178,48
91178,40
91179,6
91179,29
91180,52
91180,3
91181,17
91181,54
91182,49
91182,19
91183,48
91183,50
91184,44
91184,35
91185,14
91185,48
91186,5
91186,17
91187,5
91187,45
91188,38
91188,27
91189,21
91189,2
91190,53
91190,3
91191,7
91191,48
91192,22
91192,11
91193,49
91193,11
91194,49
91194,32
91195,10
91195,45
91196,45
91196,6
91197,26
91197,52
91198,30
91198,42
91199,14
91199,39
91200,8
91200,5
91201,10
91201,54
91202,7
91202,41
91203,40
91203,26
91204,18
91204,6
91205,44
91205,23
91206,46
91206,42
91207,34
91207,37
91208,31
91208,50
91209,48
91209,13
91210,44
91210,27
91211,56
91211,5
91212,2
91212,14
91213,54
91213,40
91214,55
91214,44
91215,37
91215,9
91216,33
91216,58
91217,41
91217,3
91218,49
91218,20
91219,32
91219,31
91220,56
91220,2
91221,22
91221,12
91222,12
91222,55
91223,1
91223,39
91224,44
91224,20
91225,15
91225,46
91226,34
91226,56
91227,48
91227,35
91228,30
91228,25
91229,53
91229,24
91230,43
91230,19
91231,39
91231,17
91232,30
91232,37
91233,54
91233,14
91234,26
91234,32
91235,11
91235,35
91236,10
91236,15
91237,42
91237,53
91238,20
91238,42
91239,8
91239,36
91240,14
91240,40
91241,19
91241,45
91242,43
91242,4
91243,22
91243,2
91244,43
91244,13
91245,8
91245,33
91246,24
91246,15
91247,30
91247,39
91248,2
91248,32
91249,36
91249,16
91250,24
91250,32
91251,18
91251,27
91252,17
91252,32
91253,14
91253,55
91254,28
91254,58
91255,4
91255,55
91256,39
91256,50
91257,39
91257,33
91258,25
91258,49
91259,32
91259,8
91260,1
91260,39
91261,13
91261,37
91262,4
91262,27
91263,11
91263,24
91264,13
91264,53
91265,12
91265,50
91266,6
91266,53
91267,16
91267,18
91268,23
91268,1
91269,48
91269,6
91270,51
91270,30
91271,55
91271,57
91272,25
91272,54
91273,34
91273,22
91274,8
91274,44
91275,44
91275,46
91276,12
91276,17
91277,53
91277,38
91278,19
91278,15
91279,53
91279,24
91280,29
91280,42
91281,6
91281,34
91282,50
91282,42
91283,16
91283,33
91284,1
91284,42
91285,30
91285,28
91286,14
91286,10
91287,25
91287,2
91288,45
91288,36
91289,6
91289,58
91290,44
91290,7
91291,17
91291,51
91292,25
91292,51
91293,46
91293,33
91294,51
91294,44
91295,37
91295,42
91296,25
91296,30
91297,48
91297,47
91298,43
91298,8
91299,15
91299,57
91300,43
91300,17
91301,50
91301,48
91302,32
91302,12
91303,9
91303,6
91304,15
91304,21
91305,5
91305,56
91306,31
91306,56
91307,24
91307,23
91308,17
91308,52
91309,42
91309,9
91310,49
91310,17
91311,3
91311,24
91312,46
91312,14
91313,25
91313,19
91314,39
91314,56
91315,8
91315,3
91316,23
91316,23
91317,36
91317,35
91318,52
91318,34
91319,28
91319,37
91320,14
91320,19
91321,46
91321,38
91322,54
91322,25
91323,12
91323,5
91324,15
91324,17
91325,52
91325,27
91326,20
91326,33
91327,4
91327,25
91328,17
91328,28
91329,17
91329,9
91330,21
91330,23
91331,8
91331,25
91332,35
91332,47
91333,36
91333,45
91334,47
91334,48
91335,18
91335,24
91336,23
91336,12
91337,2
91337,2
91338,58
91338,38
91339,51
91339,33
91340,53
91340,28
91341,43
91341,4
91342,27
91342,30
91343,51
91343,43
91344,44
91344,52
91345,13
91345,15
91346,13
91346,48
91347,29
91347,1
91348,49
91348,44
91349,11
91349,30
91350,16
91350,30
91351,30
91351,30
91352,52
91352,20
91353,40
91353,11
91354,10
91354,38
91355,9
91355,37
91356,39
91356,15
91357,9
91357,25
91358,17
91358,12
91359,28
91359,33
91360,13
91360,20
91361,23
91361,28
91362,8
91362,18
91363,53
91363,32
91364,2
91364,31
91365,40
91365,19
91366,21
91366,11
91367,28
91367,26
91368,2
91368,29
91369,7
91369,52
91370,39
91370,3
91371,20
91371,49
91372,46
91372,11
91373,52
91373,57
91374,11
91374,42
91375,15
91375,14
91376,13
91376,31
91377,48
91377,27
91378,46
91378,24
91379,54
91379,16
91380,7
91380,35
91381,10
91381,25
91382,43
91382,17
91383,1
91383,17
91384,27
91384,49
91385,33
91385,49
91386,39
91386,55
91387,4
91387,24
91388,46
91388,39
91389,22
91389,18
91390,29
91390,31
91391,9
91391,51
91392,29
91392,50
91393,40
91393,24
91394,3
91394,52
91395,22
91395,13
91396,17
91396,3
91397,35
91397,27
91398,57
91398,6
91399,24
91399,45
91400,19
91400,42
91401,11
91401,3
91402,39
91402,47
91403,19
91403,18
91404,35
91404,48
91405,39
91405,28
91406,5
91406,2
91407,49
91407,23
91408,3
91408,56
91409,2
91409,1
91410,44
91410,17
91411,5
91411,17
91412,28
91412,18
91413,26
91413,12
91414,15
91414,10
91415,26
91415,34
91416,9
91416,30
91417,40
91417,43
91418,39
91418,17
91419,15
91419,39
91420,29
91420,31
91421,43
91421,13
91422,55
91422,34
91423,42
91423,54
91424,29
91424,51
91425,29
91425,12
91426,56
91426,53
91427,50
91427,51
91428,46
91428,52
91429,4
91429,40
91430,23
91430,47
91431,52
91431,4
91432,44
91432,36
91433,10
91433,19
91434,49
91434,33
91435,15
91435,20
91436,27
91436,55
91437,47
91437,34
91438,11
91438,48
91439,45
91439,31
91440,43
91440,6
91441,8
91441,57
91442,50
91442,50
91443,19
91443,30
91444,56
91444,10
91445,23
91445,11
91446,31
91446,1
91447,4
91447,24
91448,54
91448,58
91449,8
91449,30
91450,8
91450,56
91451,49
91451,51
91452,6
91452,13
91453,17
91453,7
91454,48
91454,32
91455,51
91455,45
91456,35
91456,47
91457,26
91457,6
91458,43
91458,55
91459,35
91459,20
91460,33
91460,55
91461,38
91461,17
91462,8
91462,14
91463,45
91463,38
